Growth,Loss,Stable,id
0.0,0.0,1.0,87950922
0.333,0.333,0.333,81395819
0.0,0.0,1.0,84152401
0.0,0.0,1.0,66411237
0.083,0.233,0.683,29398292
0.0,0.0,1.0,97187302
0.0,0.0,1.0,76577468
0.223,0.223,0.553,34090186
0.333,0.333,0.333,54194878
0.223,0.27,0.507,23083100
0.0,0.0,1.0,40450920
0.11,0.78,0.11,86348793
0.0,0.0,1.0,32106641
0.333,0.333,0.333,92692533
0.0,0.0,1.0,13068541
0.0,0.0,1.0,7462434
0.067,0.787,0.147,96421580
0.223,0.289,0.487,24892701
0.0,0.1,0.9,79842933
0.083,0.083,0.833,94123684
0.027,0.855,0.119,89126486
0.0,0.08,0.92,54707156
0.0,0.92,0.08,26822782
0.047,0.107,0.846,53693425
0.1,0.0,0.9,24933449
0.043,0.165,0.792,76577468
0.033,0.636,0.33,85905978
0.167,0.217,0.617,1658418
0.02,0.067,0.913,40950100
0.167,0.222,0.612,83301603
0.067,0.131,0.803,32106641
0.083,0.188,0.728,91550861
0.057,0.115,0.829,90568492
0.047,0.796,0.157,83604768
0.047,0.133,0.821,25149672
0.047,0.107,0.846,8462380
0.047,0.133,0.821,24892701
0.037,0.108,0.855,19689836
0.067,0.123,0.811,43610137
0.097,0.153,0.75,62714787
0.167,0.542,0.292,81395819
0.0,1.0,0.0,89126486
0.223,0.286,0.491,32975512
0.0,0.0,1.0,64608259
0.2,0.468,0.332,57875477
0.223,0.388,0.388,69839659
0.287,0.333,0.38,34090186
0.083,0.683,0.233,85905978
0.0,0.95,0.05,21844220
0.0,0.0,1.0,69004695
0.287,0.399,0.315,67178806
0.277,0.418,0.306,30523289
0.223,0.497,0.279,92692533
0.11,0.78,0.11,91550861
0.167,0.542,0.292,66357229
0.0,0.1,0.9,65778899
0.223,0.444,0.332,14107830
0.167,0.542,0.292,72972604
0.418,0.25,0.332,79842933
0.223,0.487,0.289,19689836
0.3,0.383,0.317,22546504
0.223,0.444,0.332,786489
0.097,0.132,0.771,84152401
0.083,0.083,0.833,54707156
0.237,0.512,0.251,32975512
0.3,0.315,0.385,69249222
0.25,0.288,0.462,53355015
0.333,0.333,0.333,14499395
0.0,1.0,0.0,54194878
0.0,0.0,1.0,74809158
0.223,0.27,0.507,21844220
0.083,0.083,0.833,2430050
0.267,0.307,0.427,26861268
0.25,0.482,0.268,13068541
0.0,0.0,1.0,90568492
0.287,0.371,0.343,66357229
0.043,0.043,0.913,49607116
0.333,0.333,0.333,19757086
0.333,0.333,0.333,18472705
0.0,0.0,1.0,43610137
0.0,0.0,1.0,22546504
0.333,0.333,0.333,42487167
0.0,0.0,1.0,66411237
0.033,0.933,0.033,26822782
0.017,0.017,0.967,64608259
0.067,0.707,0.227,69249222
0.083,0.083,0.833,33246590
0.0,0.25,0.75,50043403
0.0,0.0,1.0,23083100
0.067,0.067,0.867,1658418
0.0,0.0,1.0,2430050
0.033,0.159,0.807,21053593
0.167,0.217,0.617,55392938
0.0,1.0,0.0,83604768
0.0,0.05,0.95,65778899
0.2,0.0,0.8,49607116
0.0,0.1,0.9,77779142
0.0,0.08,0.92,4462248
0.0,0.05,0.95,18250573
0.167,0.177,0.657,62714787
0.0,0.75,0.25,786489
0.0,0.02,0.98,42487167
0.017,0.017,0.967,53693425
0.223,0.256,0.52,57875477
0.223,0.306,0.471,33246590
0.033,0.888,0.078,1131061
0.25,0.488,0.262,67178806
0.223,0.27,0.507,26861268
0.333,0.333,0.333,21053593
0.333,0.333,0.333,7462434
0.192,0.167,0.642,25149672
0.2,0.332,0.468,14107830
0.333,0.333,0.333,19757086
0.067,0.603,0.331,77779142
0.333,0.333,0.333,51945969
0.167,0.542,0.292,75129394
0.033,0.078,0.888,55666943
0.333,0.333,0.333,91270257
0.0,0.1,0.9,40950100
0.333,0.333,0.333,73771223
0.333,0.333,0.333,23284643
0.167,0.217,0.617,29398292
0.0,0.9,0.1,4462248
0.083,0.271,0.646,51945969
0.0,1.0,0.0,91977286
0.0,0.0,1.0,97187302
1.0,0.0,0.0,24933449
0.0,1.0,0.0,50043403
0.0,1.0,0.0,1131061
0.0,1.0,0.0,86348793
0.0,1.0,0.0,30523289
0.167,0.667,0.167,96421580
0.0,0.0,1.0,8462380
0.333,0.333,0.333,72972604
0.11,0.78,0.11,83301603
0.167,0.642,0.192,28247858
0.167,0.332,0.502,55392938
0.0,0.33,0.67,73771223
0.0,0.0,1.0,18472705
0.333,0.333,0.333,2068714
0.0,0.1,0.9,68178730
0.0,0.95,0.05,51970690
0.223,0.24,0.537,75129394
0.0,0.0,1.0,2068714
0.0,0.0,1.0,15845955
0.167,0.167,0.667,78809525
0.25,0.488,0.262,17818825
0.167,0.292,0.542,8290514
0.0,0.0,1.0,32787998
0.017,0.026,0.957,62095235
0.333,0.333,0.333,34678995
0.0,1.0,0.0,28442044
0.333,0.333,0.333,53610570
0.0,0.0,1.0,74231007
0.0,0.0,1.0,66622881
0.0,0.45,0.55,46471115
0.333,0.333,0.333,71006690
0.083,0.158,0.758,85900529
0.083,0.833,0.083,64039525
0.133,0.733,0.133,5104092
0.067,0.067,0.867,83594459
0.067,0.067,0.867,3876631
0.11,0.177,0.713,23284643
0.083,0.271,0.646,91977286
0.0,0.0,1.0,15845955
0.0,0.05,0.95,9220369
0.0,0.16,0.84,80277766
0.0,0.93,0.07,24747903
0.167,0.197,0.637,44677663
0.0,0.0,1.0,53249296
0.25,0.375,0.375,62095235
0.0,0.11,0.89,89098941
0.223,0.246,0.53,67290870
0.0,0.08,0.92,95981436
0.0,0.06,0.94,40027003
0.0,0.0,1.0,88527044
0.0,0.08,0.92,82156017
0.0,0.19,0.81,68885921
0.067,0.147,0.787,15498542
0.0,0.05,0.95,35377485
0.297,0.308,0.396,83594459
0.0,0.11,0.89,75062547
0.083,0.758,0.158,68178730
0.167,0.217,0.617,9220369
0.287,0.392,0.322,94831135
0.223,0.289,0.487,6190663
0.25,0.438,0.312,4216413
0.167,0.617,0.217,84489052
0.223,0.511,0.266,34678995
0.167,0.567,0.267,89098941
0.083,0.833,0.083,68751961
0.167,0.267,0.567,42018273
0.223,0.306,0.471,78328177
0.167,0.417,0.417,46182071
0.133,0.733,0.133,46471115
0.11,0.11,0.78,88527044
0.223,0.444,0.332,62856672
0.11,0.17,0.72,32467637
0.223,0.306,0.471,18569680
0.133,0.535,0.331,12758004
0.223,0.52,0.256,3876631
0.223,0.306,0.471,75062547
0.333,0.333,0.333,91270257
0.333,0.333,0.333,51970690
0.333,0.333,0.333,17818825
0.223,0.471,0.306,80277766
0.333,0.333,0.333,94831135
0.167,0.167,0.667,65313888
0.333,0.333,0.333,18316811
0.067,0.867,0.067,55572137
0.333,0.333,0.333,28442044
0.0,1.0,0.0,68751961
0.267,0.347,0.387,70780017
0.333,0.333,0.333,89076703
0.0,0.0,1.0,71006690
0.0,0.0,1.0,82156017
0.333,0.333,0.333,62856672
0.333,0.333,0.333,61886939
0.083,0.083,0.833,59404333
0.073,0.112,0.814,44941728
0.333,0.333,0.333,48181909
0.0,0.0,1.0,45160745
0.0,0.0,1.0,83656683
0.0,0.0,1.0,8290514
0.0,1.0,0.0,24747903
0.0,0.05,0.95,6190663
0.0,0.11,0.89,65313888
0.0,0.1,0.9,59472915
0.0,0.08,0.92,80397483
0.0,0.85,0.15,53610570
0.0,0.04,0.96,42018273
0.0,0.06,0.94,70780017
0.0,0.0,1.0,81432477
0.0,0.1,0.9,31193025
0.0,0.08,0.92,85900529
0.0,0.02,0.98,68885921
0.0,0.02,0.98,32467637
0.0,0.09,0.91,24038078
0.0,0.4,0.6,91112080
0.0,0.02,0.98,57588578
0.0,1.0,0.0,88369095
0.333,0.333,0.333,83158288
0.333,0.333,0.333,16028015
0.333,0.333,0.333,71071171
0.223,0.52,0.256,4216413
0.067,0.187,0.747,18316811
0.333,0.333,0.333,59472915
0.333,0.333,0.333,53298392
0.0,0.14,0.86,74231007
0.0,0.1,0.9,95981436
0.333,0.333,0.333,78328177
0.333,0.333,0.333,89076703
0.167,0.237,0.597,81432477
0.0,0.1,0.9,22318032
0.333,0.333,0.333,64039525
0.167,0.292,0.542,18569680
0.333,0.333,0.333,59404333
0.0,0.0,1.0,24038078
0.333,0.333,0.333,64960015
0.333,0.333,0.333,28903669
0.0,0.1,0.9,6533273
0.333,0.333,0.333,44677663
0.0,0.0,1.0,83158288
0.0,0.67,0.33,16028015
0.0,0.4,0.6,32787998
0.0,0.0,1.0,53249296
0.0,0.8,0.2,84489052
0.0,1.0,0.0,81677574
0.0,1.0,0.0,55572137
0.0,0.2,0.8,80397483
0.167,0.292,0.542,53298392
0.333,0.333,0.333,46182071
0.333,0.333,0.333,38454164
0.333,0.333,0.333,31193025
0.0,0.33,0.67,22318032
0.167,0.667,0.167,5104092
0.333,0.333,0.333,35377485
0.0,1.0,0.0,12758004
0.0,0.0,1.0,44941728
0.333,0.333,0.333,91112080
0.11,0.713,0.177,64960015
0.0,0.4,0.6,91704887
0.083,0.158,0.758,48181909
0.0,0.0,1.0,57588578
0.033,0.033,0.933,28903669
0.0,1.0,0.0,81677574
0.067,0.067,0.867,16807909
0.0,0.0,1.0,42271433
0.0,1.0,0.0,38290846
0.167,0.167,0.667,35006114
0.0,0.0,1.0,20713890
0.0,1.0,0.0,65254217
0.0,0.0,1.0,52597308
0.333,0.333,0.333,66193726
0.0,1.0,0.0,73000893
0.0,0.0,1.0,75437634
0.167,0.217,0.617,84589977
0.0,0.0,1.0,96011716
0.333,0.333,0.333,76432632
0.11,0.177,0.713,30183405
0.223,0.471,0.306,46942368
0.143,0.457,0.4,26594139
0.3,0.357,0.343,71071171
0.067,0.107,0.827,39409814
0.333,0.333,0.333,45160745
0.11,0.278,0.612,88369095
0.0,0.0,1.0,6533273
0.267,0.307,0.427,91704887
0.057,0.057,0.887,16807909
0.0,0.0,1.0,75338200
0.233,0.275,0.491,7581613
0.25,0.45,0.3,1589145
0.083,0.136,0.781,27798249
0.223,0.266,0.51,97425135
0.11,0.11,0.78,39699194
0.11,0.237,0.653,15484062
0.0,0.0,1.0,10351455
0.0,0.0,1.0,78721587
0.223,0.256,0.52,27211901
0.333,0.333,0.333,76432632
0.0,0.0,1.0,5451556
0.0,0.11,0.89,92137362
0.25,0.282,0.468,27515072
0.11,0.244,0.646,80774023
0.0,0.83,0.17,39409814
0.133,0.283,0.583,76897553
0.0,0.14,0.86,71295829
0.25,0.285,0.465,86800950
0.0,1.0,0.0,60429406
0.0,0.0,1.0,42271433
0.0,0.0,1.0,75338200
0.223,0.553,0.223,7958363
0.0,0.0,1.0,71969357
0.0,0.25,0.75,60481508
0.277,0.391,0.333,56114493
0.223,0.289,0.487,66193726
0.287,0.31,0.403,39699194
0.0,1.0,0.0,2024909
0.0,1.0,0.0,56527992
0.167,0.292,0.542,96397323
0.083,0.233,0.683,54020410
0.11,0.445,0.445,30183405
0.0,0.14,0.86,5451556
0.0,1.0,0.0,80552847
0.11,0.278,0.612,21938453
0.277,0.413,0.311,55666943
0.25,0.3,0.45,78809525
0.333,0.333,0.333,76897553
0.0,0.0,1.0,64899219
0.223,0.444,0.332,11122783
0.223,0.243,0.534,13664861
0.167,0.602,0.231,38290846
0.167,0.452,0.382,7581613
0.167,0.237,0.597,7958363
0.333,0.333,0.333,28568145
0.167,0.217,0.617,93109246
0.333,0.333,0.333,34307115
0.167,0.627,0.207,73000893
0.0,0.0,1.0,15484062
0.333,0.333,0.333,2024909
0.0,0.0,1.0,96016585
0.333,0.333,0.333,52405413
0.0,0.0,1.0,56663273
0.333,0.333,0.333,46942368
0.167,0.502,0.332,92137362
0.333,0.333,0.333,80552847
0.0,0.0,1.0,93137713
0.067,0.147,0.787,80774023
0.333,0.333,0.333,38454164
0.223,0.223,0.553,71295829
0.0,0.25,0.75,64899219
0.0,0.6,0.4,67593577
0.223,0.266,0.511,67869475
0.0,0.0,1.0,35006114
0.0,1.0,0.0,1589145
0.0,0.0,1.0,71969357
0.223,0.256,0.52,28568145
0.0,0.0,1.0,26295944
0.0,0.0,1.0,148142
0.0,0.0,1.0,75437634
0.0,1.0,0.0,10351455
0.0,0.0,1.0,56527992
0.0,0.0,1.0,96016585
0.0,0.0,1.0,80220413
0.167,0.167,0.667,40107720
0.0,0.25,0.75,26594139
0.277,0.311,0.413,27515072
0.0,0.0,1.0,21938453
0.167,0.167,0.667,93137713
0.223,0.279,0.497,67290870
0.0,0.0,1.0,61886939
0.333,0.333,0.333,86800950
0.167,0.542,0.292,11122783
0.0,0.9,0.1,67593577
0.333,0.333,0.333,48296247
0.167,0.217,0.617,20713890
0.333,0.333,0.333,27798249
0.167,0.217,0.617,60481508
0.333,0.333,0.333,93109246
0.0,0.03,0.97,26295944
0.167,0.617,0.217,46215217
0.333,0.333,0.333,84589977
0.167,0.192,0.642,78721587
0.333,0.333,0.333,96397323
0.333,0.333,0.333,52405413
0.333,0.333,0.333,80220413
0.333,0.333,0.333,20880708
0.167,0.217,0.617,79047989
0.167,0.192,0.642,91747824
0.167,0.222,0.612,23577275
0.08,0.0,0.92,51295323
0.167,0.237,0.597,83656683
0.167,0.602,0.231,15498542
0.0,0.9,0.1,60429406
0.333,0.333,0.333,13664861
0.167,0.542,0.292,67869475
0.333,0.333,0.333,48296247
0.083,0.833,0.083,65254217
0.0,0.25,0.75,97425135
0.333,0.333,0.333,56114493
0.0,0.1,0.9,34307115
0.0,0.1,0.9,148142
0.0,1.0,0.0,46215217
0.0,0.4,0.6,96011716
0.0,0.2,0.8,27211901
0.0,0.0,1.0,54020410
0.0,0.0,1.0,56663273
0.167,0.467,0.367,66622881
0.083,0.331,0.586,40107720
0.333,0.333,0.333,20880708
0.333,0.333,0.333,8835255
0.333,0.333,0.333,94638951
0.083,0.121,0.796,40027003
0.0,0.0,1.0,32007075
0.167,0.642,0.192,23179987
0.0,0.0,1.0,19204019
0.0,0.0,1.0,75533724
0.0,1.0,0.0,31925560
0.0,1.0,0.0,95915841
0.0,0.0,1.0,6355755
0.333,0.333,0.333,96506508
0.0,0.0,1.0,75117306
0.333,0.333,0.333,27105696
0.167,0.642,0.192,3256595
0.333,0.333,0.333,91153471
0.0,0.0,1.0,45931926
0.167,0.167,0.667,56092979
0.127,0.127,0.747,84235564
0.0,0.0,1.0,20196685
0.0,0.0,1.0,45674038
0.0,1.0,0.0,51013065
0.11,0.144,0.746,22551424
0.333,0.333,0.333,54499254
0.333,0.333,0.333,2721769
0.167,0.417,0.417,18250573
0.223,0.223,0.553,19204019
0.223,0.289,0.487,47448092
0.0,0.0,1.0,78657650
0.11,0.177,0.713,58835211
0.11,0.184,0.706,14576450
0.057,0.057,0.887,75117306
0.0,0.0,1.0,79045706
0.287,0.306,0.407,29085874
0.067,0.707,0.227,74338859
0.333,0.333,0.333,48015767
0.25,0.25,0.5,29158350
0.11,0.177,0.713,52254958
0.083,0.143,0.773,37193289
0.083,0.136,0.781,55400962
0.0,0.0,1.0,80122503
0.083,0.143,0.773,49570556
0.083,0.293,0.623,91186758
0.047,0.157,0.796,22551424
0.0,0.0,1.0,87950922
0.0,0.06,0.94,74809158
0.167,0.522,0.312,73698383
0.0,0.92,0.08,31925560
0.11,0.15,0.74,47448092
0.0,0.0,1.0,70550509
0.0,0.0,1.0,34403085
0.25,0.275,0.475,38996901
0.333,0.333,0.333,63049873
0.167,0.627,0.207,3256595
0.333,0.333,0.333,29085874
0.333,0.333,0.333,13822452
0.083,0.083,0.833,50282063
0.167,0.217,0.617,43297700
0.167,0.617,0.217,66406152
0.333,0.333,0.333,84235564
0.333,0.333,0.333,60468536
0.0,0.0,1.0,5112781
0.167,0.627,0.207,17728085
0.333,0.333,0.333,89593141
0.167,0.197,0.637,40332342
0.167,0.217,0.617,98678088
0.167,0.542,0.292,28247858
0.167,0.417,0.417,58835211
0.0,0.6,0.4,46317002
0.0,0.0,1.0,34403085
0.0,0.0,1.0,90460188
0.25,0.438,0.312,61109051
0.0,0.0,1.0,91153471
0.0,1.0,0.0,74338859
0.277,0.3,0.423,55724819
0.0,0.2,0.8,50282063
0.287,0.287,0.427,24714350
0.047,0.262,0.692,7016708
0.0,0.0,1.0,20196685
0.0,0.0,1.0,80122503
0.252,0.167,0.582,3490301
0.0,0.0,1.0,5112781
0.223,0.256,0.52,54655085
0.217,0.167,0.617,22544211
0.0,0.0,1.0,26657421
0.0,0.0,1.0,69004695
0.0,0.8,0.2,2721769
0.167,0.192,0.642,6355755
0.0,0.04,0.96,30150009
0.333,0.333,0.333,62130675
0.0,0.1,0.9,38996901
0.167,0.192,0.642,90460188
0.0,0.9,0.1,76927573
0.333,0.333,0.333,82965593
0.167,0.192,0.642,43297700
0.167,0.217,0.617,24714350
0.167,0.617,0.217,53288334
0.0,0.03,0.97,45674038
0.333,0.333,0.333,49570556
0.333,0.333,0.333,12449375
0.333,0.333,0.333,17728085
0.167,0.192,0.642,21872023
0.167,0.597,0.237,47528859
0.333,0.333,0.333,82780755
0.333,0.333,0.333,69116166
0.333,0.333,0.333,53355015
0.167,0.267,0.567,40450920
1.0,0.0,0.0,96506508
0.167,0.292,0.542,94143892
0.11,0.78,0.11,63049873
0.0,0.4,0.6,61109051
0.11,0.78,0.11,76927573
0.167,0.542,0.292,45931926
0.0,0.0,1.0,37193289
0.0,0.9,0.1,67676478
0.0,0.9,0.1,66406152
0.0,0.2,0.8,7016708
0.167,0.642,0.192,53288334
0.0,0.9,0.1,51013065
0.0,0.33,0.67,91186758
0.167,0.567,0.267,89593141
0.167,0.367,0.467,54655085
0.0,0.8,0.2,47528859
0.0,0.2,0.8,97765910
0.167,0.667,0.167,69839659
0.167,0.467,0.367,76388857
0.0,0.1,0.9,14499395
0.167,0.237,0.597,82780755
0.083,0.233,0.683,76388857
0.0,0.0,1.0,19195268
0.033,0.159,0.807,15163164
0.0,1.0,0.0,81954860
0.1,0.0,0.9,87926607
0.0,0.0,1.0,53042020
0.0,0.0,1.0,65207529
0.0,0.05,0.95,6964057
0.333,0.333,0.333,24949421
0.083,0.833,0.083,80059405
0.0,1.0,0.0,38421454
0.167,0.417,0.417,23809944
0.333,0.333,0.333,66630031
0.0,0.0,1.0,27421784
0.0,0.0,1.0,17166595
0.0,0.0,1.0,63854073
0.167,0.542,0.292,57111063
0.333,0.333,0.333,52364911
0.0,1.0,0.0,82965593
0.0,0.0,1.0,69116166
0.167,0.502,0.332,97765910
0.0,0.09,0.91,19195268
0.0,0.11,0.89,10265774
0.083,0.196,0.721,19398624
0.083,0.211,0.706,67005884
0.0,0.1,0.9,38365618
0.267,0.311,0.423,80907998
0.0,0.1,0.9,65207529
0.0,0.17,0.83,77328804
0.0,0.11,0.89,41791898
0.25,0.285,0.465,12964225
0.0,0.17,0.83,30150009
0.167,0.282,0.552,58835211
0.167,0.247,0.587,77239856
0.167,0.642,0.192,99208105
0.167,0.632,0.202,81954860
0.25,0.27,0.48,19398624
0.333,0.333,0.333,67093531
0.0,0.0,1.0,44974372
0.333,0.333,0.333,20458311
0.167,0.207,0.627,24949421
0.25,0.312,0.438,16422190
0.333,0.333,0.333,79579815
0.333,0.333,0.333,82153961
0.223,0.26,0.517,43497672
0.25,0.3,0.45,17166595
0.0,0.0,1.0,41791898
0.266,0.468,0.266,30988778
0.133,0.223,0.643,18312021
0.167,0.332,0.502,47824176
0.11,0.177,0.713,98688299
0.223,0.504,0.273,94123684
0.167,0.197,0.637,52254958
0.0,0.0,1.0,2028059
0.167,0.257,0.577,65723809
0.333,0.333,0.333,87926607
0.0,0.1,0.9,67005884
0.333,0.333,0.333,30725024
0.0,0.0,1.0,88296007
0.417,0.167,0.417,75005688
0.167,0.542,0.292,88716286
0.0,0.0,1.0,80061075
0.0,0.129,0.871,79579815
0.0,0.07,0.93,48519496
0.167,0.207,0.627,68360149
0.0,0.0,1.0,63854073
0.0,0.2,0.8,34562860
0.0,0.0,1.0,39124661
0.0,0.0,1.0,18312021
0.0,0.0,1.0,74724107
0.083,0.083,0.833,31920893
0.0,0.1,0.9,95915841
0.25,0.275,0.475,21872023
0.333,0.333,0.333,2028059
0.333,0.333,0.333,15723160
0.167,0.292,0.542,53042020
0.333,0.333,0.333,38365618
0.333,0.333,0.333,57429630
0.333,0.333,0.333,81963277
